Site,UniqueID,Site list,MPS Owned,Street Address,Site2,Program,NCES School ID,State School ID,DPI School Code,Board District,Region,Geographic Region,Zip Code,Latitude,Longitude,Location Data,School Type,Charter,Low Grade,High Grade,Grade Range,Grouped School Levels,School Grade Type,Distance to Underutilized School,Distance to Overutilized School,Availability at Nearby Schools,School with Complementary Grades,School with Same Grades,There is a non-MPS public school within 1 mile,Capacity for Growth,School Structure Data,Construction Year,Square Feet,FCI,FCI Cost,FCI Cost/Sq Ft,Cafeteria Area,Gym Area,Combined Gym & Cafeteria Information,Total Gym and Cafeteria Area,AC Rooms,Percentage with AC,Percentage Ventilated,% of Space with AC,Building Data,Art Rooms,Science Rooms,Music Rooms,Availability of Specialty Rooms,Specialty Room Data,Are Special Programs offers,CTE Pathways,PLTW,GT,AP,IB,ESL,Bilingual,Language Immersion,QTY (MATC and UWM),Location (MATC and UWM),College Support Programs,Community Schools,Montessori,Arts Focus,Programmatic Offerings,AU,EB,ID,SC,EC,OI,VI,HI,Special Education,Site,UniqueID,Site list,Capacity,Current Utilization,Grade Range,2014-2015,2015-2016,2016-2017,2017-2018,2018-2019,2019-2020,2020-2021,2021-2022,2022-2023,2023-2024,2024-2025,2025-2026,2026-2027,2027-2028,2028-2029,2029-2030,2030-2031,2031-2032,2032-2033,2033-2034,Enrollment Data,5-year Historic Change,5-year Historic Change Percentage,5-year Historic Average Yearly Change,10-year Projected Change,10-year Projected Change Percentage,10-year Projected Average Yearly Change,Percent Students Attending from attendance Area,Percent Economically disadvantaged Students
3,0929873c,MacDowell Montessori,MPS Owned,6415 W Mount Vernon Ave,3,64,5.5096E+11,WI-3619-0870,870,7,High School,Central,53213,43.0336294,-87.992827,,Traditional,No,PK,12,PK - 12,High School,Elementary School,0,2,No,No,No,No,N/A,,1933,"225,410",0.043,"$3,050,996 ",$13.54 ,5777,8468,0,14245,0.069821935,0.039039652,0.777755602,0-25%,,Yes,Yes,Yes,Yes,,Yes,0,0,0,0,2,0,0,0,0,0,0.4,0,2,0,4.4,0,4,0,0,2,0,0,0,6,3,0929873c,MacDowell Montessori,881,97.62%,PK - 12,665,694,727,774,823,862,880,866,854,860,875,898,914,926,947,941,944,949,930,931,,37,4%,1%,71,9%,1%,13%,63%
6,d62a3955,Lincoln Center Arts MS,MPS Owned,820 E Knapp St,6,6,5.5096E+11,WI-3619-0006,6,5,"Citywide (K8, MS)",East,53202,43.0477372,-87.9015276,,Traditional,No,6,8,8-Jun,Middle School,Middle School,1,1,No,No,No,Yes,N/A,,1928,"221,154",0.065,"$3,716,432 ",$16.80 ,5456,9572,0,15028,0.032630355,0.021344638,0.675005578,0-25%,,Yes,Yes,Yes,Yes,,Yes,0,0,0,0,0,1,2,0,0,0,0,0,0,2,5,0,4,0,0,0,0,2,0,6,6,d62a3955,Lincoln Center Arts MS,951,32.39%,8-Jun,646,684,702,663,648,621,517,397,374,308,294,278,295,294,289,293,292,291,292,292,,-340,-52%,-14%,-16,-3%,0%,0%,90%
8,5996ad9b,Marshall HS,MPS Owned,4141 N 64th St,8,8,5.5096E+11,WI-3619-0008,8,2,High School,Northwest,53216,43.0934216,-87.9933138,,Traditional,No,9,12,12-Sep,High School,High School,1,0,No,No,No,Yes,N/A,,1961,"358,985",0.062,"$5,587,733 ",$15.57 ,1965,17610,0,19575,0.04467486,0.030488566,0.916563314,0-25%,,Yes,Yes,Yes,Yes,,Yes,4,1,0,1,0,0,0,0,1,MATC,0.8,0,0,0,7.8,6,2,6,0,0,2,0,0,16,8,5996ad9b,Marshall HS,1617,42.80%,12-Sep,0,0,876,801,865,1049,1203,1010,798,692,712,686,687,707,693,695,698,695,696,697,,-173,-20%,-3%,5,1%,0%,24%,78%
12,dd53b1de,Bay View HS,MPS Owned,2751 S Lenox St,12,12,5.5096E+11,WI-3619-0012,12,8,High School,East,53207,42.994333,-87.898797,,Traditional,No,9,12,12-Sep,High School,High School,0,1,No,No,No,Yes,N/A,,1923,"295,435",0.061,"$5,341,938 ",$18.08 ,4704,26496,0,31200,0.329861133,0.296560851,0.750149187,25-50%,,Yes,Yes,Yes,Yes,,Yes,3,0,0,1,0,1,0,0,1,UWM,1,0,0,0,7,0,4,6,0,0,0,0,0,10,12,dd53b1de,Bay View HS,1396,68.48%,12-Sep,840,880,820,920,938,913,917,904,945,956,988,1000,991,992,994,992,993,993,993,993,,18,2%,0%,37,4%,0%,7%,81%
14,137a50d5,Bradley Tech HS,MPS Owned,700 S Fourth St,14,14,5.5096E+11,WI-3619-0014,14,6,High School,Southwest,53204,43.0242399,-87.9146972,,Traditional,No,9,12,12-Sep,High School,High School,0,1,No,No,No,No,N,,2000,"277,410",0.009,"$625,383 ",$2.25 ,12702,14700,0,27402,1,1,0.875405024,1,,Yes,Yes,,Check classroom availability,,Yes,3,1,0,1,0,1,0,0,1,MATC & UWM,1.4,1,0,0,9.4,0,6,2,0,0,0,0,0,8,14,137a50d5,Bradley Tech HS,891,112.12%,12-Sep,910,856,846,909,1001,1031,1003,1035,949,999,1019,995,985,993,985,988,989,987,988,988,,-2,0%,0%,-11,-1%,0%,0%,86%
16,ec297904,Obama SCTE,MPS Owned,5075 N Sherman Blvd,16,840,5.5096E+11,WI-3619-0840,840,3,High School,Northwest,53209,43.1090479,-87.9682611,,Traditional,No,PK,12,PK - 12,High School,High School,4,0,No,No,Yes,No,N/A,,1955,"306,065",0.035,"$2,737,311 ",$8.94 ,6051,11132,0,17183,0,0,0.701485278,0-25%,,Yes,Yes,,Check classroom availability,,Yes,2,1,0,0,0,0,0,0,0,0,0.8,0,0,0,3.8,0,4,2,0,0,0,0,0,6,16,ec297904,Obama SCTE,1771,69.23%,PK - 12,696,688,682,730,664,641,639,1965,1402,1226,1531,1386,1381,1433,1400,1405,1413,1406,1408,1409,,562,85%,33%,183,28%,2%,15%,82%
18,5f42d7f6,Hamilton HS,MPS Owned,6215 W Warnimont Ave,18,18,5.5096E+11,WI-3619-0018,18,7,High School,Southwest,53220,42.9783686,-87.9902795,,Traditional,No,9,12,12-Sep,High School,High School,0,2,No,No,No,NA,N/A,,1966,"380,573",0.031,"$3,221,028 ",$8.46 ,7579,18072,0,25651,1,1,0.886800796,1,,Yes,Yes,Yes,Yes,,Yes,4,1,0,1,0,1,2,0,1,MATC & UWM,1.4,0,0,0,11.4,2,6,6,0,0,4,0,0,18,18,5f42d7f6,Hamilton HS,1883,78.86%,12-Sep,1694,1734,1816,1561,1545,1491,1359,1360,1439,1485,1542,1547,1566,1554,1560,1560,1558,1559,1559,1559,,-60,-4%,-1%,74,5%,0%,15%,79%
20,667bfd17,King IB HS,MPS Owned,1801 W Olive St,20,20,5.5096E+11,WI-3619-0020,20,3,High School,East,53209,43.0935207,-87.9336526,,Traditional,No,9,12,12-Sep,High School,High School,3,0,No,No,No,Yes,N,,1933,"279,232",0.034,"$2,538,350 ",$9.09 ,11104,8840,0,19944,0.079993668,0.069205426,0.995188683,0-25%,,Yes,Yes,Yes,Yes,,Yes,0,0,0,0,2,0,0,0,1,UWM,0.8,0,0,0,3.8,4,2,0,0,0,0,2,10,18,20,667bfd17,King IB HS,1164,115.03%,12-Sep,1479,1464,1529,1520,1546,1477,1443,1334,1283,1339,1301,1322,1313,1315,1315,1314,1315,1315,1315,1315,,-207,-13%,-3%,-24,-2%,0%,0%,67%
22,b7efe5b7,Madison HS,MPS Owned,8135 W Florist Ave,22,69,5.5096E+11,WI-3619-0409,409,1,High School,Northwest,53218,43.1261846,-88.0132489,,Traditional,No,9,12,12-Sep,High School,High School,3,0,No,No,Yes,Yes,N/A,,1966,"302,797",0.1,"$7,913,330 ",$26.13 ,10416,14852,0,25268,0.102896395,0.080757284,0.857705139,0-25%,,Yes,Yes,Yes,Yes,,Yes,2,0,0,1,0,0,0,0,0,0,0.8,1,0,0,4.8,0,4,2,0,0,0,0,0,6,22,b7efe5b7,Madison HS,1618,36.77%,12-Sep,892,733,702,779,779,674,699,648,686,595,616,624,621,628,627,625,627,626,626,627,,-184,-24%,-5%,32,4%,1%,29%,86%
24,f34d50f2,North Div HS,MPS Owned,1011 W Center St,24,25,5.5096E+11,WI-3619-0419,419,4,High School,Central,53206,43.0665904,-87.9251768,,Traditional,No,9,12,12-Sep,High School,High School,8,1,No,Yes,Yes,Yes,N/A,,1978,"394,827",0.035,"$4,803,072 ",$12.17 ,9221,34160,0,43381,1,1,No Data,1,,Yes,Yes,Yes,Yes,,Yes,3,0,0,1,0,0,0,0,0,0,0.8,1,0,0,5.8,0,6,2,0,0,0,0,0,8,24,f34d50f2,North Div HS,819,47.50%,12-Sep,532,490,400,355,348,357,389,381,366,389,401,390,398,399,397,398,398,398,398,398,,41,12%,2%,9,3%,0%,33%,80%
26,95bbd0b8,Pulaski High,MPS Owned,2500 W Oklahoma Ave,26,26,5.5096E+11,WI-3619-0026,26,7,High School,Southwest,53215,42.9903306,-87.9457434,,Traditional,No,9,12,12-Sep,High School,High School,1,4,No,No,Yes,No,Yes,,1938,NA,0.041,"$7,614,097 ",$ -,9768,13754,0,23522,0.075239383,0.035972342,0.924073409,0-25%,,Yes,Yes,Yes,Yes,,Yes,1,0,0,1,2,1,2,0,1,MATC & UWM,1.2,0,0,0,9.2,0,6,4,0,0,0,0,0,10,26,95bbd0b8,Pulaski High,2000,47.25%,12-Sep,1164,947,851,966,841,859,965,923,921,945,942,939,931,937,933,934,935,934,934,934,,104,12%,3%,-11,-1%,0%,26%,80%
26,c8515b7f,Carmen HS South Campus,Leased Out,5496 N 72nd St,26,678,5.5096E+11,WI-3619-0451,451,7,Contracted,Southwest,53218,42.9910174,-87.9457434,,Non-Instrumentality,Yes,9,12,12-Sep,High School,Unknown,0,4,No,No,Yes,No,N/A,,1938,-,0.04,"$2,926,143 ",$ -,NA,NA,NA,0,0.054554364,0.028161302,0.976690209,0-25%,,Not found,Not found,Not found,No,,Yes,0,0,0,0,0,0,0,0,1,0,0.6,0,0,0,1.6,0,0,0,0,0,0,0,0,0,26,c8515b7f,Carmen HS South Campus,0,NA,12-Sep,348,366,358,365,396,368,409,378,387,399,397,398,400,395,397,398,397,397,397,397,,3,1%,0%,-2,-1%,0%,N/A,81%
28,3f607ef5,Alliance HS,MPS Owned,850 W Walnut St,28,42,5.5096E+11,WI-3619-0413,413,5,High School,East,53205,43.0538795,-87.9223722,,Instrumentality,Yes,9,12,12-Sep,High School,High School,5,1,No,Yes,Yes,No,N,,1925,"38,200",0.042,"$413,452 ",$10.82 ,0,0,5040,5040,0,0,0.902784979,0-25%,,Yes,Yes,Yes,Yes,,Yes,0,0,0,1,0,0,0,0,0,0,0.2,0,0,0,1.2,0,2,0,0,0,0,0,0,2,28,3f607ef5,Alliance HS,142,109.15%,12-Sep,178,203,200,203,203,188,160,147,145,155,153,158,159,157,158,158,158,158,158,158,,-48,-24%,-5%,3,1%,0%,0%,77%
29,ad8f3d0a,Riverside HS,MPS Owned,1615 E Locust St,29,29,5.5096E+11,WI-3619-0029,29,5,High School,East,53211,43.0703469,-87.8898736,,Traditional,No,9,12,12-Sep,High School,High School,0,2,No,No,No,Yes,N/A,,1912,"359,322",0.044,"$4,135,778 ",$11.51 ,6820,21008,0,27828,0.028731574,0.016465996,0.871039599,0-25%,,Yes,Yes,Yes,Yes,,Yes,2,1,0,1,0,1,2,0,1,MATC & UWM,1.4,0,0,0,9.4,0,4,10,0,0,4,0,0,18,29,ad8f3d0a,Riverside HS,1346,86.33%,12-Sep,1598,1524,1495,1512,1496,1501,1469,1323,1229,1162,1173,1184,1198,1197,1197,1197,1197,1197,1197,1197,,-334,-22%,-5%,35,2%,0%,7%,82%
32,e2c6b717,South Div HS,MPS Owned,1515 W Lapham Blvd,32,32,5.5096E+11,WI-3619-0032,32,6,High School,Southwest,53204,43.013306,-87.9306892,,Traditional,No,9,12,12-Sep,High School,High School,1,4,No,No,Yes,No,N/A,,1977,"391,389",0.06,"$5,109,583 ",$13.05 ,8132,30080,0,38212,1,1,0.927010621,1,,Yes,Yes,Yes,Yes,,Yes,2,0,0,1,0,1,2,0,1,MATC & UWM,1.4,1,0,0,9.4,2,4,6,0,0,0,0,0,12,32,e2c6b717,South Div HS,1478,56.97%,12-Sep,1388,1354,1229,1016,934,815,840,840,807,842,867,862,864,859,855,859,858,858,858,858,,-92,-10%,-2%,16,2%,0%,42%,87%
32,ce3d9be1,South Accelerated Academy,MPS Owned,1515 W Lapham Blvd,32,32,5.5096E+11,WI-3619-0442,442,6,High School,Southwest,53204,43.0139928,-87.9306892,,Traditional,No,9,12,12-Sep,High School,Alternative,0,4,No,No,Yes,No,N/A,,1977,NA,N/A,$ -,$ -,NA,NA,NA,0,NA,NA,NA,NA,,Not found,Not found,Not found,No,,Yes,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,32,ce3d9be1,South Accelerated Academy,NA,NA,12-Sep,0,0,0,68,61,36,4,23,27,48,83,75,75,79,76,77,77,77,77,77,,-13,-21%,88%,29,47%,7%,0%,90%
33,833a947e,Vincent HS,MPS Owned,7501 N Granville Rd,33,33,5.5096E+11,WI-3619-0033,448,1,High School,Northwest,53224,43.1557954,-88.0311117,,Traditional,No,9,12,12-Sep,High School,Alternative,2,4,No,No,Yes,NA,N/A,,1979,"431,769",0.031,-,$ -,10962,39181,0,50143,1,1,0.990074879,1,,Yes,Yes,Yes,Yes,,Yes,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,33,833a947e,Vincent HS,1458,48.56%,12-Sep,1409,1193,991,820,778,764,744,725,685,708,763,784,774,787,782,781,783,782,782,783,,-70,-9%,-2%,75,10%,1%,22%,89%
35,d672a94c,WHS-lnformation Technology,MPS Owned,2525 N Sherman Blvd,35,39,5.5096E+11,WI-3619-0424,424,4,High School,Central,53210,43.0650924,-87.968258,,Traditional,No,9,12,12-Sep,High School,High School,5,0,No,No,Yes,Yes,N/A,,1916,"450,331",0,$ -,$ -,11684,16130,0,27814,0.058278776,0.03377283,0.872662833,0-25%,,Yes,Yes,Yes,Yes,,Yes,2,0,0,1,0,0,0,0,1,MATC,1,1,0,0,6,0,4,2,0,0,0,0,0,6,35,d672a94c,WHS-lnformation Technology,1294,29.29%,12-Sep,728,689,662,620,632,606,584,500,417,379,392,374,361,372,366,366,368,367,367,367,,-253,-40%,-10%,-12,-2%,0%,49%,84%
38,adf4139c,Milw HS - Arts,MPS Owned,2300 W Highland Ave,38,38,5.5096E+11,WI-3619-0038,38,4,High School,Central,53233,43.045207,-87.9419052,,Traditional,No,9,12,12-Sep,High School,High School,4,1,No,No,Yes,Yes,N,,1958,"285,613",0.136,"$10,817,719 ",$37.88 ,5531,10696,0,16227,0,0,No Data,0-25%,,Yes,Yes,Yes,Yes,,Yes,1,1,0,1,0,1,0,0,1,MATC & UWM,1.2,0,0,2,8.2,2,2,4,0,0,0,0,0,8,38,adf4139c,Milw HS - Arts,870,113.22%,12-Sep,927,914,916,874,884,937,984,993,989,985,1024,1070,1059,1059,1062,1060,1060,1061,1060,1060,,101,11%,2%,75,9%,1%,0%,77%
41,018d637e,Audubon MS,MPS Owned,3300 S 39th St,41,41,5.5096E+11,WI-3619-0041,41,7,High School,Southwest,53215,42.9856329,-87.9621353,,Traditional,No,6,8,8-Jun,Middle School,Middle School,1,3,No,No,No,Yes,N/A,,1959,-,0.074,"$2,895,347 ",$ -,5873,7056,0,12929,0.02083115,0.015829698,0.938099903,0-25%,,Not found,Not found,Not found,No,,Yes,0,1,0,0,0,0,2,0,0,0,0,0,0,0,3,2,2,2,0,0,0,0,0,6,41,018d637F,Audubon MS/HS Combined,626,127.64%,12-Jun,980,1003,950,960,915,891,861,827,852,799,787,817,814,806,811,810,809,810,810,810,,-116,-13%,-3%,11,1%,0%,0%,80%
41,942880df,Audubon HS,MPS Owned,3300 S 39th St,41,90,5.5096E+11,WI-3619-0434,434,7,High School,Southwest,53215,42.9842593,-87.9621353,,Traditional,No,9,12,12-Sep,High School,High School,1,3,No,No,Yes,Yes,N/A,,1959,-,0.07,"$2,895,347 ",$ -,5873,7056,0,12929,0.02083115,0.015829698,0.938099903,0-25%,,Yes,Yes,Yes,Yes,,Yes,1,0,0,1,0,1,0,0,1,UWM,0.8,0,0,0,4.8,2,0,4,0,0,0,0,0,6,41,942880df,Audubon HS,626,68.85%,12-Sep,355,365,371,378,387,374,399,385,427,431,429,441,447,438,441,442,440,441,441,441,,44,11%,2%,10,3%,0%,11%,76%
44,82225c09,Wedgewood MS,MPS Owned,6506 W Warnimont Ave,44,85,5.5096E+11,WI-3619-0204,204,7,"Citywide (K8, MS)",Southwest,53220,42.9793603,-87.9951285,,Traditional,No,6,8,8-Jun,Middle School,Middle School,0,3,No,No,No,Yes,N/A,,1959,"138,600",0.05,"$586,160 ",$4.23 ,5454,7256,0,12710,0.061879335,0.038995369,0.94025391,0-25%,,Yes,Yes,Yes,Yes,,Yes,0,1,0,0,2,0,2,0,0,0,0,0,0,0,5,0,2,2,0,0,0,0,0,4,44,82225c09,Wedgewood MS,840,65.71%,8-Jun,882,913,922,912,907,891,836,754,656,552,528,519,536,527,528,530,528,529,529,529,,-355,-39%,-9%,-23,-3%,0%,16%,71%
45,e1a08603,Morse MS,MPS Owned,6700 N 80th St,45,52,5.5096E+11,WI-3619-0052,52,1,"Citywide (K8, MS)",Northwest,53223,43.1396047,-88.0097382,,Traditional,No,6,8,8-Jun,Middle School,Middle School,1,1,No,Yes,No,Yes,N/A,,1967,"185,914",0.132,"$5,727,095 ",$30.81 ,5539,10800,0,16339,0,0,0.901705385,0-25%,,Yes,Yes,Yes,Yes,,Yes,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,2,45,e1a08603,Morse MS,1012,41.11%,8-Jun,367,316,290,306,395,430,507,462,445,416,393,405,403,402,404,403,403,403,403,403,,21,5%,2%,-13,-3%,0%,56%,87%
46,c62fc3a1,Project Stay,MPS Owned,609 N 8th St,46,458,5.5096E+11,WI-3619-0458,458,4,High School,East,53233,43.0377987,-87.922219,,Traditional,No,9,12,12-Sep,High School,Alternative,1,1,No,No,Yes,NA,N/A,,1884,"43,830",0.02,"$183,244 ",$4.18 ,900,0,0,900,0.218398516,0.185486844,1,0-25%,,Yes,Yes,No,No,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,c62fc3a1,Project Stay,156,50.00%,12-Sep,201,206,236,252,203,246,137,112,101,78,41,20,24,24,20,23,22,22,22,22,,-125,-62%,-15%,-56,-28%,-8%,0%,81%
48,92cbd0b9,King IB MS,MPS Owned,121 E Hadley St,48,21,5.5096E+11,WI-3619-0210,210,5,"Citywide (K8, MS)",Central,53212,43.0689002,-87.9103418,,Traditional,No,6,8,8-Jun,Middle School,Middle School,5,1,No,Yes,No,Yes,N/A,,1961,"149,450",0.032,"$1,107,025 ",$7.41 ,6016,10454,0,16470,1,1,0.855765458,1,,Yes,Yes,Yes,Yes,,Yes,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,6,0,0,0,0,0,0,6,48,92cbd0b9,King IB MS,779,26.96%,8-Jun,394,370,399,483,440,383,414,328,271,210,203,186,196,192,191,193,192,192,192,192,,-230,-52%,-13%,-18,-4%,-1%,0%,92%
49,321f6d86,Milw Parkside,MPS Owned,2969 S Howell Ave,49,362,5.5096E+11,WI-3619-0362,362,8,East,East,53207,42.9911218,-87.9051302,,Traditional,No,PK,8,PK - 08,K-8,Elementary School,0,1,No,No,Yes,Yes,N/A,,1963,"172,109",0.139,"$5,559,646 ",$32.30 ,5750,7186,0,12936,0.045895835,0.037560775,0.895632296,0-25%,,Yes,Yes,Yes,Yes,,Yes,0,1,0,0,0,1,0,0,0,0,0,0,0,2,4,4,0,0,0,2,0,0,0,6,49,321f6d86,Milw Parkside,1039,82.10%,PK - 08,761,768,791,805,812,853,852,811,838,853,862,875,871,853,832,814,795,785,769,757,,41,5%,1%,-96,-12%,-1%,6%,72%
50,f7389d24,Hayes Bilingual,MPS Owned,971 W Windlake Ave,50,214,5.5096E+11,WI-3619-0214,214,6,Southwest,Southwest,53204,43.0078521,-87.9235215,,Traditional,No,PK,8,PK - 08,K-8,Elementary School,1,1,No,No,Yes,Yes,N/A,,1927,"127,309",0.087,"$2,698,821 ",$21.20 ,4259,5009,3648,12916,0.124548824,0.077483192,0.701888035,0-25%,,Yes,No,Yes,Yes,,Yes,0,1,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,2,0,4,0,0,0,6,50,f7389d24,Hayes Bilingual,678,94.10%,PK - 08,586,614,625,609,667,626,624,647,664,638,637,643,640,633,618,616,610,609,617,617,,-29,-4%,-1%,-21,-3%,0%,0%,22%
51,22a7664f,Milw Academy of Chinese Languages (MACL),MPS Owned,2430 W Wisconsin Ave,51,82,5.5096E+11,WI-3619-0103,103,4,East,East,53233,43.040008,-87.9438197,,Traditional,No,PK,8,PK - 08,K-8,Elementary School,1,1,No,No,Yes,Yes,N/A,,1991,"102,013",0.053,"$1,789,733 ",$17.54 ,4306,3448,0,7754,1,1,0.850315134,1,,Yes,Yes,Yes,Yes,,Yes,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,51,22a7664f,Milw Academy of Chinese Languages (MACL),840,58.45%,PK - 08,413,444,435,493,441,471,456,481,475,491,509,522,529,541,541,566,576,567,571,570,,50,11%,2%,79,18%,2%,0%,83%
53,b9d2b964,Carmen Northwest - Leased,Leased Out,5496 N 72nd St,53,673,5.5096E+11,WI-3619-0444,444,2,Contracted,Northwest,53218,43.118256,-88.0002295,,Non-Instrumentality,Yes,6,12,12-Jun,High School,Non Instrumentality,1,0,No,No,Yes,No,N/A,,1959,"178,123",0.071,"$3,021,143 ",$16.96 ,7560,6100,0,13660,NA,NA,NA,NA,,Yes,Yes,Yes,Yes,,Yes,0,0,0,1,0,0,0,0,0,0,0.4,0,0,0,1.4,0,0,0,0,0,0,0,0,0,53,b9d2b964,Carmen Northwest - Leased,1113,52.65%,12-Jun,355,507,630,653,666,670,711,675,615,586,584,605,576,582,582,565,578,575,573,575,,-80,-12%,-2%,-11,-2%,0%,N/A,83%
55,058e86b3,Andrew Douglas MS,MPS Owned,3620 N 18th St,55,124,5.5096E+11,WI-3619-0215,215,4,"Citywide (K8, MS)",Central,53206,43.0838616,-87.9327152,,Traditional,No,6,8,8-Jun,Middle School,Middle School,6,1,No,Yes,No,Yes,N/A,,1968,"218,300",0.05,"$2,352,517 ",$10.78 ,4635,10524,0,15159,0.014717363,0.010600901,0.930658155,0-25%,,Yes,Yes,Yes,Yes,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,55,058e86b3,Andrew Douglas MS,1197,8.86%,8-Jun,0,0,0,0,0,243,309,219,167,106,95,98,100,99,99,99,99,99,99,99,,106,,-12%,-7,,-1%,0%,80%
59,3ace0101,Roosevelt Arts MS,MPS Owned,800 W Walnut St,59,59,5.5096E+11,WI-3619-0059,59,5,"Citywide (K8, MS)",East,53205,43.0536395,-87.9216827,,Traditional,No,6,8,8-Jun,Middle School,Middle School,5,2,No,Yes,No,Yes,N/A,,1926,"175,372",0.104,"$2,257,883 ",$12.87 ,4376,6155,0,10531,0.066150771,0.057690757,0.850414445,0-25%,,Yes,Yes,Yes,Yes,,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,4,0,0,0,0,0,0,4,59,3ace0101,Roosevelt Arts MS,931,24.17%,8-Jun,542,432,341,385,345,371,344,308,309,225,214,196,218,213,209,214,212,212,212,212,,-120,-35%,-7%,-13,-4%,0%,0%,94%
